
State Machine - |top|State
Name State.DUMB State.CL4 State.CL3 State.CL2 State.CL1 State.F28 State.F27 State.F26 State.F25 State.S24 State.S23 State.WAIT1 State.S3 State.S2 State.S1 State.START State.INITIAL State.WAIT2 
State.WAIT2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
State.INITIAL 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
State.START 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
State.S1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
State.S2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
State.S3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
State.WAIT1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
State.S23 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
State.S24 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
State.F25 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
State.F26 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
State.F27 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
State.F28 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
State.CL1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
State.CL2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
State.CL3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
State.CL4 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
State.DUMB 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |top|polygonRaster:rasterp|State
Name State.test4 State.test3 State.test2 State.test1 State.S6 State.S5 State.S4 State.S3 State.S1 State.STARTRAST State.START State.STARTPROJ State.INITIAL 
State.INITIAL 0 0 0 0 0 0 0 0 0 0 0 0 0 
State.STARTPROJ 0 0 0 0 0 0 0 0 0 0 0 1 1 
State.START 0 0 0 0 0 0 0 0 0 0 1 0 1 
State.STARTRAST 0 0 0 0 0 0 0 0 0 1 0 0 1 
State.S1 0 0 0 0 0 0 0 0 1 0 0 0 1 
State.S3 0 0 0 0 0 0 0 1 0 0 0 0 1 
State.S4 0 0 0 0 0 0 1 0 0 0 0 0 1 
State.S5 0 0 0 0 0 1 0 0 0 0 0 0 1 
State.S6 0 0 0 0 1 0 0 0 0 0 0 0 1 
State.test1 0 0 0 1 0 0 0 0 0 0 0 0 1 
State.test2 0 0 1 0 0 0 0 0 0 0 0 0 1 
State.test3 0 1 0 0 0 0 0 0 0 0 0 0 1 
State.test4 1 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |top|polygonRaster:rasterp|triangleProjection:row_label3[11].triaInst|State
Name State.S1 State.WAIT State.DONESTATE State.S2 
State.WAIT 0 0 0 0 
State.S1 1 1 0 0 
State.S2 0 1 0 1 
State.DONESTATE 0 1 1 0 

State Machine - |top|polygonRaster:rasterp|triangleProjection:row_label3[11].triaInst|projection:coordinate3|State
Name State.DONESTATE2 State.DONESTATE1 State.S19 State.S18 State.S17 State.S16 State.S15 State.S14 State.S13 State.S12 State.S11 State.S10 State.S9 State.S8 State.S7 State.S6 State.S5 State.S4 State.S3 State.S2 State.WAIT State.S00 State.S0 State.S1 
State.S1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
State.S0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
State.S00 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
State.WAIT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
State.S2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
State.S3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
State.S4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
State.S5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
State.S6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
State.S7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
State.S8 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
State.S9 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
State.S10 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
State.S11 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
State.S12 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
State.S13 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
State.S14 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
State.S15 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
State.S16 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
State.S17 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
State.S18 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
State.S19 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
State.DONESTATE1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
State.DONESTATE2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |top|polygonRaster:rasterp|triangleProjection:row_label3[11].triaInst|projection:coordinate2|State
Name State.DONESTATE2 State.DONESTATE1 State.S19 State.S18 State.S17 State.S16 State.S15 State.S14 State.S13 State.S12 State.S11 State.S10 State.S9 State.S8 State.S7 State.S6 State.S5 State.S4 State.S3 State.S2 State.WAIT State.S00 State.S0 State.S1 
State.S1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
State.S0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
State.S00 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
State.WAIT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
